stem,split
DJI_20250624181809_0003,train
DJI_20250624181814_0004,train
DJI_20250624181826_0005,train
DJI_20250624181830_0006,train
DJI_20250624181834_0007,train
DJI_20250624181838_0008,val
DJI_20250624181842_0009,train
DJI_20250624181845_0010,train
DJI_20250624181856_0011,test
DJI_20250624181912_0012,test
DJI_20250624181915_0013,test
DJI_20250624181917_0014,train
DJI_20250624182636_0015,train
DJI_20250624182642_0016,val
DJI_20250624182649_0017,train
DJI_20250624182652_0018,train
DJI_20250624182656_0019,val
DJI_20250624182700_0020,test
DJI_20250624182702_0021,train
DJI_20250624182705_0022,train
DJI_20250624182716_0023,train
DJI_20250624182719_0024,train
DJI_20250624182721_0025,train
DJI_20250624182724_0026,train
DJI_20250624182727_0027,test
DJI_20250624182729_0028,train
DJI_20250624182732_0029,train
DJI_20250624182740_0030,train
DJI_20250624182743_0031,val
DJI_20250624182747_0032,test
DJI_20250624182750_0033,train
DJI_20250624182753_0034,val
DJI_20250624182756_0035,train
DJI_20250624182758_0036,test
DJI_20250624182802_0037,val
DJI_20250624182806_0038,train
DJI_20250624182810_0039,test
DJI_20250624182816_0040,train
DJI_20250624182821_0041,train
DJI_20250624182825_0042,val
DJI_20250624182828_0043,train
DJI_20250624182832_0044,test
DJI_20250624182836_0045,val
DJI_20250624182839_0046,train
DJI_20250624182843_0047,train
DJI_20250624182846_0048,test
DJI_20250624182851_0049,train
DJI_20250624182859_0051,train
DJI_20250624182903_0052,train
DJI_20250624182906_0053,test
DJI_20250624182908_0054,test
DJI_20250624182912_0055,train
DJI_20250624182915_0056,train
DJI_20250624182925_0057,train
DJI_20250624182930_0058,train
DJI_20250624182934_0059,train
DJI_20250624182937_0060,val
DJI_20250624182943_0061,train
DJI_20250624182947_0062,train
DJI_20250624182954_0063,train
DJI_20250624183001_0064,train
DJI_20250624183007_0065,val
DJI_20250624183102_0066,train
DJI_20250624183104_0067,train
DJI_20250624183107_0068,val
DJI_20250624183110_0069,train
DJI_20250624183112_0070,train
DJI_20250624183114_0071,train
DJI_20250624183124_0073,train
DJI_20250624183225_0074,train
DJI_20250624183229_0075,train
DJI_20250624183231_0076,train
DJI_20250624183233_0077,train
DJI_20250624183245_0078,train
DJI_20250624183250_0079,test
DJI_20250624183300_0080,train
DJI_20250624183310_0081,train
DJI_20250624183329_0085,train
DJI_20250624183332_0086,test
DJI_20250624183336_0087,train
DJI_20250624183343_0088,train
DJI_20250624183434_0089,train
DJI_20250624183439_0090,train
DJI_20250624183444_0092,train
DJI_20250624183446_0093,val
DJI_20250624183449_0094,val
DJI_20250624183459_0095,train
DJI_20250624183504_0097,train
DJI_20250624183507_0098,test
DJI_20250624183509_0099,train
DJI_20250624183512_0100,train
DJI_20250624183517_0101,train
DJI_20250624183521_0102,test
DJI_20250624183525_0103,train
DJI_20250624184211_0001,train
DJI_20250624184214_0002,train
DJI_20250624184217_0003,train
DJI_20250624184223_0004,train
DJI_20250624184230_0005,train
DJI_20250624184235_0006,train
DJI_20250624184238_0007,train
DJI_20250624184242_0008,train
DJI_20250624184250_0010,train
DJI_20250624184253_0011,train
DJI_20250624184257_0012,train
DJI_20250624184301_0013,test
DJI_20250624184304_0014,val
DJI_20250624184307_0015,train
DJI_20250624184311_0016,train
DJI_20250624184313_0017,train
DJI_20250624184315_0018,test
DJI_20250624184318_0019,train
DJI_20250624184321_0020,train
DJI_20250624184325_0021,train
DJI_20250624184332_0022,train
DJI_20250624184335_0023,train
DJI_20250624184339_0024,train
DJI_20250624184342_0025,train
DJI_20250624184347_0026,val
DJI_20250624184353_0027,val
DJI_20250624184356_0028,train
DJI_20250624184403_0029,train
DJI_20250624184408_0030,train
DJI_20250624184420_0031,train
DJI_20250624184424_0032,train
DJI_20250624184427_0033,train
DJI_20250624184432_0034,test
DJI_20250624184436_0035,train
DJI_20250624184439_0036,train
DJI_20250624184443_0037,val
DJI_20250624184448_0038,train
DJI_20250624184452_0039,train
DJI_20250624184456_0040,test
DJI_20250624184503_0041,train
DJI_20250624184506_0042,train
DJI_20250624184509_0043,train
DJI_20250624184514_0044,train
DJI_20250624184520_0045,val
DJI_20250624184533_0046,val
DJI_20250624184536_0047,train
DJI_20250624184540_0048,val
DJI_20250624184552_0049,train
DJI_20250624184610_0050,train
DJI_20250624184615_0051,train
DJI_20250624184622_0052,train
DJI_20250624184626_0053,train
DJI_20250624184629_0054,train
DJI_20250624184632_0055,val
DJI_20250624184634_0056,test
DJI_20250624184637_0057,val
DJI_20250624184641_0058,test
DJI_20250624184645_0059,train
DJI_20250624184650_0060,val
DJI_20250624184657_0062,train
DJI_20250624184700_0063,train
DJI_20250624184703_0064,train
DJI_20250624184709_0065,train
DJI_20250624184713_0066,train
DJI_20250624184718_0067,train
DJI_20250624184729_0069,train
DJI_20250624184732_0070,train
DJI_20250624184734_0071,train
DJI_20250624184739_0072,test
DJI_20250624184742_0073,train
DJI_20250624184745_0074,train
DJI_20250624184750_0075,train
DJI_20250624184754_0076,train
DJI_20250624184757_0077,train
DJI_20250624184816_0078,train
DJI_20250624184824_0079,train
DJI_20250624184828_0080,train
DJI_20250624184833_0081,train
DJI_20250624184840_0082,test
DJI_20250624184844_0083,test
DJI_20250624184848_0084,test
DJI_20250624184851_0085,train
DJI_20250624184855_0086,train
DJI_20250624184900_0087,val
DJI_20250624184905_0088,train
DJI_20250624184908_0089,train
DJI_20250624184912_0090,val
DJI_20250624184916_0091,train
DJI_20250624184919_0092,train
DJI_20250624184922_0093,train
DJI_20250624184927_0094,val
DJI_20250624184930_0095,test
DJI_20250624184941_0096,train
DJI_20250624184943_0097,train
DJI_20250624184946_0098,test
